,publishedAt,channelId,title,description,thumbnails,channelTitle,liveBroadcastContent,publishTime,videID,embeds
0,2024-01-19T21:12:33Z,UCHbmePHjGH3pklvSla6szWw,This Scholar  Exposed Western Historians - Chancellor Williams and the Truth about His Life and Work,"In this video we look at the life of the African American Scholar Dr Chancellor Williams ""The Unsung Hero"" and his Greatest Work ...","{'default': {'url': 'https://i.ytimg.com/vi/Ul4X58i_IDU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Ul4X58i_IDU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Ul4X58i_IDU/hqdefault.jpg', 'width': 480, 'height': 360}}",KueliMika,none,2024-01-19T21:12:33Z,Ul4X58i_IDU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Ul4X58i_IDU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
1,2023-11-04T04:04:22Z,UC__wkIWEfbnTAYVT8j6gfPg,The Black African Origin of Ancient Egypt,"In this episode we combine some of the most educational and entertaining lessons from the Know Thyself Docuseries, added ...","{'default': {'url': 'https://i.ytimg.com/vi/zYnUaRMSM_4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zYnUaRMSM_4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zYnUaRMSM_4/hqdefault.jpg', 'width': 480, 'height': 360}}",Know Thyself,none,2023-11-04T04:04:22Z,zYnUaRMSM_4,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/zYnUaRMSM_4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
2,2024-01-31T14:14:06Z,UCjBw2SidW7wFElbmj9bgDjw,😳 Why this Nefertiti so SCARY?!?! 😱 #Nefertiti #reconstruction #kemet,,"{'default': {'url': 'https://i.ytimg.com/vi/KJaBAgwRSrc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/KJaBAgwRSrc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/KJaBAgwRSrc/hqdefault.jpg', 'width': 480, 'height': 360}}",The Kings Monologue,none,2024-01-31T14:14:06Z,KJaBAgwRSrc,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/KJaBAgwRSrc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
3,2024-01-24T20:24:38Z,UC12lU5ymIvSpgl8KntDQUQA,What We Fail To Mention About African History,Patreon: https://www.patreon.com/HomeTeamHistory Purchase Herbal Results Olive Leaf Extract Here: ...,"{'default': {'url': 'https://i.ytimg.com/vi/oLe215mFYt4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oLe215mFYt4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oLe215mFYt4/hqdefault.jpg', 'width': 480, 'height': 360}}",HomeTeam History,none,2024-01-24T20:24:38Z,oLe215mFYt4,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/oLe215mFYt4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
4,2024-02-01T18:47:08Z,UCh2ANLALdN1OZUJKmvchkkg,They FLOODED This CITY to HIDE That Egyptians Were BLACK,Watch these videos if you want to learn more about that: 1. https://youtu.be/M53MYMxrrlQ 2. https://youtu.be/Z-VDKdKN7aI 3.,"{'default': {'url': 'https://i.ytimg.com/vi/_ONCv2qZFnU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_ONCv2qZFnU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_ONCv2qZFnU/hqdefault.jpg', 'width': 480, 'height': 360}}",Mr. Imhotep,none,2024-02-01T18:47:08Z,_ONCv2qZFnU,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/_ONCv2qZFnU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
5,2024-02-01T22:08:24Z,UCIwGnOXoSXEI7Tooz3iKq5w,Shocking Ancient Egypt secret revealed.,,"{'default': {'url': 'https://i.ytimg.com/vi/KN4990EuNeQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/KN4990EuNeQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/KN4990EuNeQ/hqdefault.jpg', 'width': 480, 'height': 360}}",Without History,none,2024-02-01T22:08:24Z,KN4990EuNeQ,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/KN4990EuNeQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
6,2024-02-02T00:00:20Z,UCRVsqvXIdgyPVS-a6fGa1lA,Unlocking Growth and Investment Opportunities in the Fashion Industry with Brandice Daniel,"Join us for an insightful conversation with Brandice Daniel, founder of Harlem's Fashion Row, as she discusses the challenges ...","{'default': {'url': 'https://i.ytimg.com/vi/hwihKu7plnk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hwihKu7plnk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hwihKu7plnk/hqdefault.jpg', 'width': 480, 'height': 360}}",Earn Your Leisure,none,2024-02-02T00:00:20Z,hwihKu7plnk,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/hwihKu7plnk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
7,2024-02-02T01:43:30Z,UCDsOKnUQnQek7-G7Xc5kB8Q,Working With The Colombian Government - Alexiou Gibson - Social Proof Podcast ep. 433,Watch Full Episode: https://www.youtube.com/watch?v=aB5Ml3PLwTY #entrepreneur #smallbusiness #podcast #howto In this ...,"{'default': {'url': 'https://i.ytimg.com/vi/E7v5Bnm8hKM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/E7v5Bnm8hKM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/E7v5Bnm8hKM/hqdefault.jpg', 'width': 480, 'height': 360}}",Social Proof,none,2024-02-02T01:43:30Z,E7v5Bnm8hKM,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/E7v5Bnm8hKM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
8,2024-02-01T17:38:35Z,UCKLSjhp6XZUEYDT1DMcrj8w,Street #africa,"Africa street Food, Enjoy Please SUBSCRIBE, LIKE, COMMENT and Share, Thank for Watching #Love #Peace #AfricanSolutions.","{'default': {'url': 'https://i.ytimg.com/vi/mqFw60vkwY4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/mqFw60vkwY4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/mqFw60vkwY4/hqdefault.jpg', 'width': 480, 'height': 360}}",Make Afrika Great ,none,2024-02-01T17:38:35Z,mqFw60vkwY4,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/mqFw60vkwY4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
9,2024-01-30T09:40:19Z,UCl6to6J7oVltnhHEVm1s87A,Trans-Atlantic Slave trade,"theperspective #africanhistory #africanews #africax5 Over the period of the Atlantic Slave Trade, from approximately 1526 to 1867 ...","{'default': {'url': 'https://i.ytimg.com/vi/rPcaqtQLJhw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/rPcaqtQLJhw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/rPcaqtQLJhw/hqdefault.jpg', 'width': 480, 'height': 360}}",Africax5 Network,none,2024-01-30T09:40:19Z,rPcaqtQLJhw,"<iframe width=""480"" height=""360"" src=""//www.youtube.com/embed/rPcaqtQLJhw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
